theta,A2,a,b,z,E4,status
33.0,-10.0,8.9,5.5,-1.0,-6.399560333578847,NotYet
33.0,-8.0,8.7,5.5,-1.0,-6.594835170428269,NotYet
33.0,-6.0,8.6,5.6,-1.0,-6.834023157018237,NotYet
33.0,-4.0,8.5,5.6,-1.0,-6.890480231842957,NotYet
33.0,-2.0,8.5,5.6,-1.0,-6.856789219775237,NotYet
33.0,0.0,8.6,5.8,-1.0,-6.922727970522828,NotYet
33.0,2.0,8.5,5.7,-1.0,-6.757862268248573,NotYet
33.0,4.0,8.6,5.8,-1.0,-6.720550523605198,NotYet
33.0,6.0,8.6,5.9,-1.0,-6.675018398091197,NotYet
33.0,8.0,8.7,6.0,-1.0,-6.607692850171588,NotYet
33.0,10.0,8.9,6.0,-1.0,-6.42945490963757,NotYet
34.0,-10.0,9.0,5.5,-1.0,-6.280866816756316,NotYet
34.0,-8.0,8.8,5.5,-1.0,-6.475551794399507,NotYet
34.0,-6.0,8.7,5.5,-1.0,-6.591766646481119,NotYet
34.0,-4.0,8.7,5.5,-1.0,-6.621052538161166,NotYet
34.0,-2.0,8.6,5.6,-1.0,-6.738309056614526,NotYet
34.0,0.0,8.7,5.7,-1.0,-6.727616286254488,NotYet
34.0,2.0,8.6,5.7,-1.0,-6.651424021925777,NotYet
34.0,4.0,8.7,5.7,-1.0,-6.496309825219214,NotYet
34.0,6.0,8.8,5.8,-1.0,-6.454850239679217,NotYet
34.0,8.0,8.9,5.9,-1.0,-6.394596729194745,NotYet
34.0,10.0,9.0,5.9,-1.0,-6.248029218520969,NotYet
35.0,-10.0,9.1,5.4,-1.0,-6.058420796878636,NotYet
35.0,-8.0,9.0,5.4,-1.0,-6.214250355144031,NotYet
35.0,-6.0,8.9,5.4,-1.0,-6.313183581922203,NotYet
35.0,-4.0,8.8,5.5,-1.0,-6.491678801365197,NotYet
35.0,-2.0,8.7,5.5,-1.0,-6.467369063873775,NotYet
35.0,0.0,8.9,5.6,-1.0,-6.444157468969934,NotYet
35.0,2.0,8.8,5.6,-1.0,-6.392425544676371,NotYet
35.0,4.0,8.8,5.7,-1.0,-6.384023186052218,NotYet
35.0,6.0,9.0,5.7,-1.0,-6.2081258576363325,NotYet
35.0,8.0,9.0,5.8,-1.0,-6.1882024152437225,NotYet
35.0,10.0,9.2,5.8,-1.0,-6.020174062461592,NotYet
20.0,-10.0,7.4,6.5,-0.8,-7.7041034227004275,NotYet
20.0,-8.0,7.3,6.4,-0.8,-7.7944146619411185,NotYet
20.0,-6.0,7.3,6.4,-0.8,-7.906669925781898,NotYet
20.0,-4.0,7.3,6.4,-0.8,-7.944264049641788,NotYet
20.0,-2.0,7.3,6.5,-0.8,-7.903783379821107,NotYet
20.0,0.0,7.4,6.6,-0.8,-7.822765563614666,NotYet
20.0,2.0,7.3,6.7,-0.8,-7.679436004604213,NotYet
20.0,4.0,7.3,6.8,-0.8,-7.526919699157588,NotYet
20.0,6.0,7.3,6.9,-0.8,-7.357994007063098,NotYet
20.0,8.0,7.4,6.9,-0.8,-7.299095918540843,NotYet
20.0,10.0,7.4,7.0,-0.8,-7.134820075472817,NotYet
21.0,-10.0,7.5,6.4,-0.8,-7.700670942896977,NotYet
21.0,-8.0,7.4,6.4,-0.8,-7.817965112160891,NotYet
21.0,-6.0,7.4,6.3,-0.8,-7.930722384247929,NotYet
21.0,-4.0,7.4,6.3,-0.8,-7.971221879357472,NotYet
21.0,-2.0,7.4,6.4,-0.8,-7.936006018193439,NotYet
21.0,0.0,7.4,6.6,-0.8,-7.817619981593452,NotYet
21.0,2.0,7.3,6.6,-0.8,-7.664633043459617,NotYet
21.0,4.0,7.4,6.7,-0.8,-7.580998510820791,NotYet
21.0,6.0,7.4,6.8,-0.8,-7.422520860447548,NotYet
21.0,8.0,7.4,6.9,-0.8,-7.253162186359987,NotYet
21.0,10.0,7.5,6.9,-0.8,-7.191898385062814,NotYet
22.0,-10.0,7.5,6.4,-0.8,-7.632749260519631,NotYet
22.0,-8.0,7.5,6.3,-0.8,-7.818103164318018,NotYet
22.0,-6.0,7.5,6.2,-0.8,-7.9314377452246845,NotYet
22.0,-4.0,7.4,6.3,-0.8,-7.926794171449728,NotYet
22.0,-2.0,7.4,6.3,-0.8,-7.904046933865175,NotYet
22.0,0.0,7.5,6.5,-0.8,-7.837235944112763,NotYet
22.0,2.0,7.4,6.5,-0.8,-7.706757789943367,NotYet
22.0,4.0,7.4,6.6,-0.8,-7.557586112758145,NotYet
22.0,6.0,7.5,6.7,-0.8,-7.464564030291513,NotYet
22.0,8.0,7.5,6.8,-0.8,-7.30457408062648,NotYet
22.0,10.0,7.5,6.9,-0.8,-7.129699593875557,NotYet
23.0,-10.0,7.6,6.3,-0.8,-7.608119493117556,NotYet
23.0,-8.0,7.6,6.2,-0.8,-7.7971568803768605,NotYet
23.0,-6.0,7.5,6.2,-0.8,-7.872771835769527,NotYet
23.0,-4.0,7.5,6.2,-0.8,-7.926888297777623,NotYet
23.0,-2.0,7.5,6.3,-0.8,-7.9138172646053135,NotYet
23.0,0.0,7.6,6.5,-0.8,-7.805860444321297,NotYet
23.0,2.0,7.5,6.5,-0.8,-7.720581835019402,NotYet
23.0,4.0,7.5,6.6,-0.8,-7.579925468657166,NotYet
23.0,6.0,7.5,6.7,-0.8,-7.421686271787621,NotYet
23.0,8.0,7.6,6.7,-0.8,-7.333728195633739,NotYet
23.0,10.0,7.6,6.8,-0.8,-7.166139099630527,NotYet
24.0,-10.0,7.7,6.2,-0.8,-7.562825821223669,NotYet
24.0,-8.0,7.7,6.1,-0.8,-7.753544935607351,NotYet
24.0,-6.0,7.6,6.1,-0.8,-7.843912650598213,NotYet
24.0,-4.0,7.6,6.1,-0.8,-7.899754765443504,NotYet
24.0,-2.0,7.6,6.2,-0.8,-7.896272084792145,NotYet
24.0,0.0,7.7,6.4,-0.8,-7.792293678154238,NotYet
24.0,2.0,7.6,6.4,-0.8,-7.719916674657725,NotYet
24.0,4.0,7.6,6.5,-0.8,-7.588534906040877,NotYet
24.0,6.0,7.6,6.6,-0.8,-7.440455096191727,NotYet
24.0,8.0,7.7,6.7,-0.8,-7.329618004849181,NotYet
24.0,10.0,7.7,6.7,-0.8,-7.180408676969819,NotYet
25.0,-10.0,7.9,6.1,-0.8,-7.526141586713493,NotYet
25.0,-8.0,7.8,6.1,-0.8,-7.712104175123386,NotYet
25.0,-6.0,7.7,6.1,-0.8,-7.82345582486596,NotYet
25.0,-4.0,7.7,6.1,-0.8,-7.874390811426565,NotYet
25.0,-2.0,7.7,6.1,-0.8,-7.852082830737345,NotYet
25.0,0.0,7.8,6.3,-0.8,-7.759650607709773,NotYet
25.0,2.0,7.7,6.3,-0.8,-7.694822549819946,NotYet
25.0,4.0,7.7,6.4,-0.8,-7.573047959012911,NotYet
25.0,6.0,7.7,6.5,-0.8,-7.435039684874937,NotYet
25.0,8.0,7.8,6.6,-0.8,-7.324823828297667,NotYet
25.0,10.0,7.8,6.7,-0.8,-7.175815303926356,NotYet
26.0,-10.0,8.0,6.0,-0.8,-7.435698570217937,NotYet
26.0,-8.0,7.9,6.0,-0.8,-7.631933497497812,NotYet
26.0,-6.0,7.8,6.0,-0.8,-7.7513549256836995,NotYet
26.0,-4.0,7.8,6.0,-0.8,-7.803720635245554,NotYet
26.0,-2.0,7.7,6.1,-0.8,-7.794866468873806,NotYet
26.0,0.0,7.8,6.3,-0.8,-7.751831833156757,NotYet
26.0,2.0,7.7,6.3,-0.8,-7.647081589093432,NotYet
26.0,4.0,7.8,6.3,-0.8,-7.532642590347677,NotYet
26.0,6.0,7.8,6.4,-0.8,-7.404611725010909,NotYet
26.0,8.0,7.9,6.5,-0.8,-7.298324081115425,NotYet
26.0,10.0,7.9,6.6,-0.8,-7.156387594295666,NotYet
27.0,-10.0,8.1,6.0,-0.8,-7.359920462593436,NotYet
27.0,-8.0,8.0,5.9,-0.8,-7.525407399982214,NotYet
27.0,-6.0,7.9,5.9,-0.8,-7.649779882165603,NotYet
27.0,-4.0,7.9,5.9,-0.8,-7.703946545138024,NotYet
27.0,-2.0,7.8,6.0,-0.8,-7.712217126856558,NotYet
27.0,0.0,7.9,6.2,-0.8,-7.692946294788271,NotYet
27.0,2.0,7.8,6.2,-0.8,-7.588403128902428,NotYet
27.0,4.0,7.8,6.3,-0.8,-7.472031399491243,NotYet
27.0,6.0,7.9,6.4,-0.8,-7.377553493599407,NotYet
27.0,8.0,8.0,6.4,-0.8,-7.24839938536752,NotYet
27.0,10.0,8.0,6.5,-0.8,-7.113629063009284,NotYet
28.0,-10.0,8.2,5.9,-0.8,-7.239168713451363,NotYet
28.0,-8.0,8.1,5.9,-0.8,-7.450099924812093,NotYet
28.0,-6.0,8.0,5.9,-0.8,-7.586294695152901,NotYet
28.0,-4.0,8.0,5.9,-0.8,-7.636357442941517,NotYet
28.0,-2.0,7.9,6.0,-0.8,-7.66647792304866,NotYet
28.0,0.0,8.0,6.1,-0.8,-7.610441279830411,NotYet
28.0,2.0,7.9,6.1,-0.8,-7.500376025913283,NotYet
28.0,4.0,8.0,6.2,-0.8,-7.417143099592067,NotYet
28.0,6.0,8.0,6.3,-0.8,-7.309914190904237,NotYet
28.0,8.0,8.0,6.4,-0.8,-7.183558777207509,NotYet
28.0,10.0,8.2,6.4,-0.8,-7.06547394557856,NotYet
29.0,-10.0,8.3,5.8,-0.8,-7.093115760711953,NotYet
29.0,-8.0,8.2,5.8,-0.8,-7.307247273391113,NotYet
29.0,-6.0,8.1,5.8,-0.8,-7.442544704303145,NotYet
29.0,-4.0,8.1,5.8,-0.8,-7.494753536302596,NotYet
29.0,-2.0,8.0,5.9,-0.8,-7.539043192286044,NotYet
29.0,0.0,8.1,6.1,-0.8,-7.529737218748778,NotYet
29.0,2.0,8.0,6.1,-0.8,-7.451530647580512,NotYet
29.0,4.0,8.1,6.1,-0.8,-7.312913688598201,NotYet
29.0,6.0,8.1,6.2,-0.8,-7.214614246971905,NotYet
29.0,8.0,8.2,6.3,-0.8,-7.116107727400959,NotYet
29.0,10.0,8.3,6.3,-0.8,-6.975928268395364,NotYet
30.0,-10.0,8.4,5.8,-0.8,-6.999459893326275,NotYet
30.0,-8.0,8.3,5.7,-0.8,-7.134016862721182,NotYet
30.0,-6.0,8.3,5.7,-0.8,-7.262882316368632,NotYet
30.0,-4.0,8.2,5.8,-0.8,-7.405414937762544,NotYet
30.0,-2.0,8.2,5.8,-0.8,-7.3766875298460945,NotYet
30.0,0.0,8.2,6.0,-0.8,-7.413083109888248,NotYet
30.0,2.0,8.1,6.0,-0.8,-7.321861981181428,NotYet
30.0,4.0,8.2,6.0,-0.8,-7.179009329644032,NotYet
30.0,6.0,8.2,6.2,-0.8,-7.154580365284346,NotYet
30.0,8.0,8.3,6.2,-0.8,-7.00653820601292,NotYet
30.0,10.0,8.4,6.3,-0.8,-6.9070151201449335,NotYet
31.0,-10.0,8.6,5.7,-0.8,-6.811752827139571,NotYet
31.0,-8.0,8.4,5.7,-0.8,-7.035460142302327,NotYet
31.0,-6.0,8.3,5.7,-0.8,-7.17243302508723,NotYet
31.0,-4.0,8.3,5.7,-0.8,-7.221861987607554,NotYet
31.0,-2.0,8.2,5.8,-0.8,-7.295914442860521,NotYet
31.0,0.0,8.4,5.9,-0.8,-7.202578605269082,NotYet
31.0,2.0,8.3,5.9,-0.8,-7.162336388952099,NotYet
31.0,4.0,8.3,6.0,-0.8,-7.10151184478309,NotYet
31.0,6.0,8.3,6.1,-0.8,-7.021604720968753,NotYet
31.0,8.0,8.4,6.2,-0.8,-6.934474957874045,NotYet
31.0,10.0,8.5,6.2,-0.8,-6.783696855069138,NotYet
32.0,-10.0,8.7,5.6,-0.8,-6.623261373140849,NotYet
32.0,-8.0,8.6,5.6,-0.8,-6.819546501385048,NotYet
32.0,-6.0,8.5,5.6,-0.8,-6.9519260107772425,NotYet
32.0,-4.0,8.4,5.6,-0.8,-7.00269156973809,NotYet
32.0,-2.0,8.4,5.7,-0.8,-7.084995781537145,NotYet
32.0,0.0,8.4,5.9,-0.8,-7.165618266211823,NotYet
32.0,2.0,8.4,5.8,-0.8,-6.977685296209529,NotYet
32.0,4.0,8.4,5.9,-0.8,-6.928325359825976,NotYet
32.0,6.0,8.5,6.0,-0.8,-6.857968938653357,NotYet
32.0,8.0,8.5,6.1,-0.8,-6.788478481117636,NotYet
32.0,10.0,8.7,6.1,-0.8,-6.623324124142528,NotYet
33.0,-10.0,8.9,5.5,-0.8,-6.399560333578847,NotYet
33.0,-8.0,8.7,5.5,-0.8,-6.594835170428269,NotYet
33.0,-6.0,8.6,5.6,-0.8,-6.834023157018237,NotYet
33.0,-4.0,8.5,5.6,-0.8,-6.890480231842957,NotYet
33.0,-2.0,8.5,5.6,-0.8,-6.856789219775237,NotYet
33.0,0.0,8.6,5.8,-0.8,-6.922727970522828,NotYet
33.0,2.0,8.5,5.7,-0.8,-6.757862268248573,NotYet
33.0,4.0,8.6,5.8,-0.8,-6.720550523605198,NotYet
33.0,6.0,8.6,5.9,-0.8,-6.675018398091197,NotYet
33.0,8.0,8.7,6.0,-0.8,-6.607692850171588,NotYet
33.0,10.0,8.9,6.0,-0.8,-6.42945490963757,NotYet
34.0,-10.0,9.0,5.5,-0.8,-6.280866816756316,NotYet
34.0,-8.0,8.8,5.5,-0.8,-6.475551794399507,NotYet
34.0,-6.0,8.7,5.5,-0.8,-6.591766646481119,NotYet
34.0,-4.0,8.7,5.5,-0.8,-6.621052538161166,NotYet
34.0,-2.0,8.6,5.6,-0.8,-6.738309056614526,NotYet
34.0,0.0,8.7,5.7,-0.8,-6.727616286254488,NotYet
34.0,2.0,8.6,5.7,-0.8,-6.651424021925777,NotYet
34.0,4.0,8.7,5.7,-0.8,-6.496309825219214,NotYet
34.0,6.0,8.8,5.8,-0.8,-6.454850239679217,NotYet
34.0,8.0,8.9,5.9,-0.8,-6.394596729194745,NotYet
34.0,10.0,9.0,5.9,-0.8,-6.248029218520969,NotYet
35.0,-10.0,9.1,5.4,-0.8,-6.058420796878636,NotYet
35.0,-8.0,9.0,5.4,-0.8,-6.214250355144031,NotYet
35.0,-6.0,8.9,5.4,-0.8,-6.313183581922203,NotYet
35.0,-4.0,8.8,5.5,-0.8,-6.491678801365197,NotYet
35.0,-2.0,8.7,5.5,-0.8,-6.467369063873775,NotYet
35.0,0.0,8.9,5.6,-0.8,-6.444157468969934,NotYet
35.0,2.0,8.8,5.6,-0.8,-6.392425544676371,NotYet
35.0,4.0,8.8,5.7,-0.8,-6.384023186052218,NotYet
35.0,6.0,9.0,5.7,-0.8,-6.2081258576363325,NotYet
35.0,8.0,9.0,5.8,-0.8,-6.1882024152437225,NotYet
35.0,10.0,9.2,5.8,-0.8,-6.020174062461592,NotYet
20.0,-10.0,7.4,6.5,-0.6,-7.7041034227004275,NotYet
20.0,-8.0,7.3,6.4,-0.6,-7.7944146619411185,NotYet
20.0,-6.0,7.3,6.4,-0.6,-7.906669925781898,NotYet
20.0,-4.0,7.3,6.4,-0.6,-7.944264049641788,NotYet
20.0,-2.0,7.3,6.5,-0.6,-7.903783379821107,NotYet
20.0,0.0,7.4,6.6,-0.6,-7.822765563614666,NotYet
20.0,2.0,7.3,6.7,-0.6,-7.679436004604213,NotYet
20.0,4.0,7.3,6.8,-0.6,-7.526919699157588,NotYet
20.0,6.0,7.3,6.9,-0.6,-7.357994007063098,NotYet
20.0,8.0,7.4,6.9,-0.6,-7.299095918540843,NotYet
20.0,10.0,7.4,7.0,-0.6,-7.134820075472817,NotYet
21.0,-10.0,7.5,6.4,-0.6,-7.700670942896977,NotYet
21.0,-8.0,7.4,6.4,-0.6,-7.817965112160891,NotYet
21.0,-6.0,7.4,6.3,-0.6,-7.930722384247929,NotYet
21.0,-4.0,7.4,6.3,-0.6,-7.971221879357472,NotYet
21.0,-2.0,7.4,6.4,-0.6,-7.936006018193439,NotYet
21.0,0.0,7.4,6.6,-0.6,-7.817619981593452,NotYet
21.0,2.0,7.3,6.6,-0.6,-7.664633043459617,NotYet
21.0,4.0,7.4,6.7,-0.6,-7.580998510820791,NotYet
21.0,6.0,7.4,6.8,-0.6,-7.422520860447548,NotYet
21.0,8.0,7.4,6.9,-0.6,-7.253162186359987,NotYet
21.0,10.0,7.5,6.9,-0.6,-7.191898385062814,NotYet
22.0,-10.0,7.5,6.4,-0.6,-7.632749260519631,NotYet
22.0,-8.0,7.5,6.3,-0.6,-7.818103164318018,NotYet
22.0,-6.0,7.5,6.2,-0.6,-7.9314377452246845,NotYet
22.0,-4.0,7.4,6.3,-0.6,-7.926794171449728,NotYet
22.0,-2.0,7.4,6.3,-0.6,-7.904046933865175,NotYet
22.0,0.0,7.5,6.5,-0.6,-7.837235944112763,NotYet
22.0,2.0,7.4,6.5,-0.6,-7.706757789943367,NotYet
22.0,4.0,7.4,6.6,-0.6,-7.557586112758145,NotYet
22.0,6.0,7.5,6.7,-0.6,-7.464564030291513,NotYet
22.0,8.0,7.5,6.8,-0.6,-7.30457408062648,NotYet
22.0,10.0,7.5,6.9,-0.6,-7.129699593875557,NotYet
23.0,-10.0,7.6,6.3,-0.6,-7.608119493117556,NotYet
23.0,-8.0,7.6,6.2,-0.6,-7.7971568803768605,NotYet
23.0,-6.0,7.5,6.2,-0.6,-7.872771835769527,NotYet
23.0,-4.0,7.5,6.2,-0.6,-7.926888297777623,NotYet
23.0,-2.0,7.5,6.3,-0.6,-7.9138172646053135,NotYet
23.0,0.0,7.6,6.5,-0.6,-7.805860444321297,NotYet
23.0,2.0,7.5,6.5,-0.6,-7.720581835019402,NotYet
23.0,4.0,7.5,6.6,-0.6,-7.579925468657166,NotYet
