theta,A2,z,a,b,phi,status
60.0,-10.0,-1.0,5.8,8.5,90,NotYet
60.0,-10.0,-0.8,5.8,8.5,90,NotYet
60.0,-10.0,-0.6,5.8,8.5,90,NotYet
60.0,-10.0,-0.4,5.7,8.5,90,NotYet
60.0,-10.0,-0.2,5.7,8.5,90,NotYet
60.0,-10.0,0.0,5.7,8.5,90,NotYet
60.0,-10.0,0.2,5.7,8.5,90,NotYet
60.0,-10.0,0.4,5.7,8.5,90,NotYet
60.0,-10.0,0.6,5.7,8.4,90,NotYet
60.0,-10.0,0.8,5.7,8.4,90,NotYet
60.0,-10.0,1.0,5.7,8.4,90,NotYet
60.0,-8.0,-1.0,5.7,8.4,90,NotYet
60.0,-8.0,-0.8,5.7,8.4,90,NotYet
60.0,-8.0,-0.6,5.7,8.4,90,NotYet
60.0,-8.0,-0.4,5.7,8.4,90,NotYet
60.0,-8.0,-0.2,5.7,8.4,90,NotYet
60.0,-8.0,0.0,5.7,8.4,90,NotYet
60.0,-8.0,0.2,5.7,8.4,90,NotYet
60.0,-8.0,0.4,5.7,8.4,90,NotYet
60.0,-8.0,0.6,5.7,8.4,90,NotYet
60.0,-8.0,0.8,5.7,8.4,90,NotYet
60.0,-8.0,1.0,5.7,8.4,90,NotYet
60.0,-6.0,-1.0,5.7,8.3,90,NotYet
60.0,-6.0,-0.8,5.7,8.3,90,NotYet
60.0,-6.0,-0.6,5.7,8.3,90,NotYet
60.0,-6.0,-0.4,5.7,8.3,90,NotYet
60.0,-6.0,-0.2,5.7,8.3,90,NotYet
60.0,-6.0,0.0,5.7,8.3,90,NotYet
60.0,-6.0,0.2,5.7,8.3,90,NotYet
60.0,-6.0,0.4,5.7,8.3,90,NotYet
60.0,-6.0,0.6,5.7,8.3,90,NotYet
60.0,-6.0,0.8,5.7,8.3,90,NotYet
60.0,-6.0,1.0,5.7,8.3,90,NotYet
60.0,-4.0,-1.0,5.7,8.3,90,NotYet
60.0,-4.0,-0.8,5.7,8.3,90,NotYet
60.0,-4.0,-0.6,5.7,8.3,90,NotYet
60.0,-4.0,-0.4,5.7,8.3,90,NotYet
60.0,-4.0,-0.2,5.7,8.3,90,NotYet
60.0,-4.0,0.0,5.7,8.2,90,NotYet
60.0,-4.0,0.2,5.7,8.2,90,NotYet
60.0,-4.0,0.4,5.7,8.2,90,NotYet
60.0,-4.0,0.6,5.7,8.2,90,NotYet
60.0,-4.0,0.8,5.8,8.2,90,NotYet
60.0,-4.0,1.0,5.8,8.2,90,NotYet
60.0,-2.0,-1.0,5.8,8.2,90,NotYet
60.0,-2.0,-0.8,5.8,8.2,90,NotYet
60.0,-2.0,-0.6,5.8,8.2,90,NotYet
60.0,-2.0,-0.4,5.8,8.2,90,NotYet
60.0,-2.0,-0.2,5.8,8.2,90,NotYet
60.0,-2.0,0.0,5.8,8.2,90,NotYet
60.0,-2.0,0.2,5.8,8.2,90,NotYet
60.0,-2.0,0.4,5.8,8.2,90,NotYet
60.0,-2.0,0.6,5.8,8.2,90,NotYet
60.0,-2.0,0.8,5.8,8.2,90,NotYet
60.0,-2.0,1.0,5.8,8.2,90,NotYet
60.0,0.0,-1.0,5.8,8.2,90,NotYet
60.0,0.0,-0.8,5.8,8.2,90,NotYet
60.0,0.0,-0.6,5.8,8.2,90,NotYet
60.0,0.0,-0.4,5.8,8.2,90,NotYet
60.0,0.0,-0.2,5.8,8.2,90,NotYet
60.0,0.0,0.0,5.8,8.2,90,NotYet
60.0,0.0,0.2,5.9,8.1,90,NotYet
60.0,0.0,0.4,5.9,8.1,90,NotYet
60.0,0.0,0.6,5.9,8.1,90,NotYet
60.0,0.0,0.8,5.9,8.1,90,NotYet
60.0,0.0,1.0,5.9,8.1,90,NotYet
